growth_rate,level,experience
fast-then-very-slow,38,55969
fast-then-very-slow,39,60505
fast-then-very-slow,40,66560
fast-then-very-slow,41,71677
fast-then-very-slow,42,78533
fast-then-very-slow,43,84277
fast-then-very-slow,44,91998
fast-then-very-slow,45,98415
fast-then-very-slow,46,107069
fast-then-very-slow,47,114205
fast-then-very-slow,48,123863
fast-then-very-slow,49,131766
fast-then-very-slow,50,142500
fast-then-very-slow,51,151222
fast-then-very-slow,52,163105
fast-then-very-slow,53,172697
fast-then-very-slow,54,185807
fast-then-very-slow,55,196322
fast-then-very-slow,56,210739
fast-then-very-slow,57,222231
fast-then-very-slow,58,238036
fast-then-very-slow,59,250562
fast-then-very-slow,60,267840
fast-then-very-slow,61,281456
fast-then-very-slow,62,300293
fast-then-very-slow,63,315059
fast-then-very-slow,64,335544
fast-then-very-slow,65,351520
fast-then-very-slow,66,373744
fast-then-very-slow,67,390991
fast-then-very-slow,68,415050
fast-then-very-slow,69,433631
fast-then-very-slow,70,459620
fast-then-very-slow,71,479600
fast-then-very-slow,72,507617
fast-then-very-slow,73,529063
fast-then-very-slow,74,559209
fast-then-very-slow,75,582187
fast-then-very-slow,76,614566
fast-then-very-slow,77,639146
fast-then-very-slow,78,673863
fast-then-very-slow,79,700115
fast-then-very-slow,80,737280
fast-then-very-slow,81,765275
fast-then-very-slow,82,804997
fast-then-very-slow,83,834809
fast-then-very-slow,84,877201
fast-then-very-slow,85,908905
fast-then-very-slow,86,954084
fast-then-very-slow,87,987754
fast-then-very-slow,88,1035837
fast-then-very-slow,89,1071552
fast-then-very-slow,90,1122660
fast-then-very-slow,91,1160499
fast-then-very-slow,92,1214753
fast-then-very-slow,93,1254796
fast-then-very-slow,94,1312322
fast-then-very-slow,95,1354652
fast-then-very-slow,96,1415577
fast-then-very-slow,97,1460276
fast-then-very-slow,98,1524731
fast-then-very-slow,99,1571884
fast-then-very-slow,100,1640000
